"","SampleID","DateSampled","Component","MDL","Units"
"1","gtmfmnut1.1",2018-01-16 12:56:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"2","gtmfmnut1.2",2018-01-16 12:58:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"3","gtmpcnut1.1",2018-01-16 10:54:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"4","gtmpcnut1.2",2018-01-16 10:57:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"5","gtmpcnut2.11",2018-01-16 10:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"6","gtmpcnut2.2",2018-01-15 12:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"7","gtmpcnut2.3",2018-01-15 14:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"8","gtmpcnut2.4",2018-01-15 17:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"9","gtmpcnut2.7",2018-01-16 00:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"10","gtmpinut1.1",2018-01-16 10:23:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"11","gtmpinut1.2",2018-01-16 10:26:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"12","gtmssnut1.1",2018-01-16 11:38:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"13","gtmssnut1.2",2018-01-16 11:40:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"14","gtmfmnut1.1",2018-02-13 12:23:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"15","gtmfmnut1.2",2018-02-13 12:25:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"16","gtmpcnut2.8",2018-02-13 03:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"17","gtmpcnut2.9",2018-02-13 05:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"18","gtmpinut1.1",2018-02-13 09:13:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"19","gtmpinut1.2",2018-02-13 09:15:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"20","gtmssnut1.1",2018-02-13 10:51:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"21","gtmssnut1.2",2018-02-13 10:53:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"22","gtmfmnut1.1",2018-03-27 11:04:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"23","gtmfmnut1.2",2018-03-27 11:06:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"24","gtmpcnut1.1",2018-03-27 11:01:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"25","gtmpcnut1.2",2018-03-27 11:06:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"26","gtmpcnut2.1",2018-03-26 09:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"27","gtmpcnut2.10",2018-03-27 08:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"28","gtmpcnut2.11",2018-03-27 10:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"29","gtmpcnut2.2",2018-03-26 12:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"30","gtmpcnut2.3",2018-03-26 14:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"31","gtmpcnut2.4",2018-03-26 17:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"32","gtmpcnut2.5",2018-03-26 19:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"33","gtmpcnut2.6",2018-03-26 22:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"34","gtmpcnut2.7",2018-03-27 00:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"35","gtmpcnut2.8",2018-03-27 03:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"36","gtmpcnut2.9",2018-03-27 05:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"37","gtmpinut1.1",2018-03-27 08:17:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"38","gtmpinut1.2",2018-03-27 08:20:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"39","gtmssnut1.1",2018-03-27 09:54:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"40","gtmssnut1.2",2018-03-27 09:56:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"41","gtmfmnut1.1",2018-04-25 10:15:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"42","gtmfmnut1.2",2018-04-25 10:17:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"43","gtmpcnut2.10",2018-04-25 08:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"44","gtmpcnut2.11",2018-04-25 10:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"45","gtmpcnut2.2",2018-04-24 12:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"46","gtmpcnut2.4",2018-04-24 17:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"47","gtmpcnut2.5",2018-04-24 19:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"48","gtmpcnut2.6",2018-04-24 22:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"49","gtmpcnut2.7",2018-04-25 00:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"50","gtmpcnut2.9",2018-04-25 05:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"51","gtmpcnut1.1",2018-04-25 09:33:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"52","gtmpcnut1.2",2018-04-25 09:37:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"53","gtmpcnut2.1",2018-04-24 09:30:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
"54","gtmpinut1.1",2018-04-25 08:00:00,"Kjeldahl Nitrogen",0.16,"mg N/L"
